店舗名,電話番号,メールアドレス,都道府県,市区町村,番地,建物名,URL,SSL
京焼肉 蔵 大手筋店,050-5487-6880,,京都府,京都市伏見区,新町5-494-1,,,
少人数個室×フロアー貸切 Tapas＆Wine　新橋ZION‐ザイオン‐,050-5488-1016,,東京都,港区,新橋3-16-7,1・2F,,
クラフトビールダイニング SCHMATZ‐シュマッツ‐ 日本橋高島屋,050-5494-1720,,東京都,中央区,日本橋2-5-1,日本橋高島屋S.C. 新館7F,,
BarBies Grill（バービーズグリル）,050-5487-2198,,東京都,中央区,日本橋本石町1-1-9,1F,,
GLASS DANCE 品川,050-5485-4067,[email],東京都,港区,港南2-3-26,モンテーヌ品川ビル1F,,
鉄板焼 grow 上野店,050-5484-5431,,東京都,文京区,湯島3-35-10,ソシアル広小路ビル2F,,
ロイヤルホスト 北山店,075-711-5061,,京都府,京都市北区,上賀茂岩ヶ垣内町110-1,,,
熟成牛ステーキバル Gottie’s BEEF キュービックプラザ新横浜,050-5493-0896,,神奈川県,横浜市港北区,新横浜2-100-45,キュービックプラザ新横浜9F,,
カフェ・レストラン　神戸望海山（のぞみやま）,078-599-9581,,兵庫県,神戸市中央区,加納町4-2-1,EKIZO神戸三宮29F,,
ロシヤ料理 ラルース,050-5487-2281,,東京都,台東区,浅草1-39-2,,,
神戸元町ドリア 町田東急ツインズ店,050-5489-2813,,東京都,町田市,原町田6-4-1,町田東急ツインズイースト8F,,
黒毛和牛と銀座牛タン専門 くろかわ 横浜本店,050-5494-5006,,神奈川県,横浜市神奈川区,鶴屋町2-23-8,鶴屋町ルポビル6F,,
シズラー ランドマークプラザ,045-222-5316,,神奈川県,横浜市西区,みなとみらい2-2-1-2,ランドマークプラザ1F,,
ポムの樹 そごう大宮店,050-5494-2373,,埼玉県,さいたま市大宮区,桜木町1-6-2,そごう大宮店9F,,
THE BUFFET（ザ ブッフェ） 大丸札幌,050-5492-1281,,北海道,札幌市中央区,北5条西4-7,大丸札幌店8F,,
ロシア料理レストラン ROGOVSKI,050-5487-4427,,東京都,中央区,銀座5-7-10,イグジットメルサ7F,,
ＫＵＢＯＴＡ食堂,050-5488-6998,[email],神奈川県,横浜市神奈川区,東神奈川1-10-1,ザ・ステーションタワー東神奈川店舗3,,
Ocean Bistro とぅくとぅく,050-5484-7869,,静岡県,浜松市中区,板屋町672,FOOD昴ビル1F,,
MODERN Catalan SPANISH “Bikini”,050-5485-1854,,東京都,港区,赤坂5-3-1-105-1,赤坂サカス内Bizタワー1F,,
ロイヤルホスト 津田沼駅前店,047-478-7981,,千葉県,習志野市,谷津7-7-1,,,
チーズ＆ドリア．スイーツ アスナル金山店,050-5489-2805,,愛知県,名古屋市中区,金山1-17-1,,,
フォルクス 豊洲店,050-5493-7443,,東京都,江東区,豊洲3-3-3,あいプラザ1F,,
ステーキのどん荒牧店,050-5493-4547,,群馬県,前橋市,荒牧町2-24-14,,,
ステーキハウス ハマ 銀座店,050-5485-1059,,東京都,中央区,銀座7-6-12,第5ポールスタービル7F,,
天神ビアホール パブキリン,050-5485-4418,,福岡県,福岡市中央区,天神2-12-1,天神ビルB1F,,
ビュッフェレストラン ラフォーレ ホテルグリーンタワー幕張,050-5492-1360,,千葉県,千葉市美浜区,ひび野2-10-3,ホテルグリーンタワー幕張1F,,
YEBISU BAR 東京ドームシティ店,050-5486-1438,,東京都,文京区,後楽1-3-61,黄色いビル2F,,
グリルド エイジング・ビーフ 横浜店,050-5485-2075,,神奈川県,横浜市神奈川区,鶴屋町2-15,CRANEYOKOHAMA6F,,
洋食屋 神戸デュシャン,050-3155-1092,[email],兵庫県,神戸市中央区,八幡通4-1-27,D'グラフォート神戸三宮タワー1F,,
Precious ONO HAKATA,050-5494-4867,,福岡県,福岡市博多区,博多駅前2-14-15,ザ ロイヤルパークホテル 福岡,,
fish＆wine ブルーオーシャングリル,050-5485-8967,,東京都,豊島区,西池袋1-9-2,池袋デュープレックス1F,,
ロイヤルホスト 北仙台店,022-276-1283,,宮城県,仙台市青葉区,昭和町3-7,,,
バケット 広島福屋店,082-568-3309,,広島県,広島市南区,松原町9-1,11F,,
ロイヤルホスト 早島インター店,086-483-1233,,岡山県,都窪郡早島町,大字早島3484-1,,,
神戸元町ドリア イオンモール浜松市野店,050-5489-2804,,静岡県,浜松市東区,天王町諏訪1981-3,イオンモール浜松市野1F,,
ロイヤルホスト 仙台根岸店,022-249-5209,,宮城県,仙台市太白区,根岸町6-35,,,
銀座ライオン 新宿エルタワー店,050-5485-6090,,東京都,新宿区,西新宿1-6-1,新宿エルタワーB2F,,
YEBISU BAR ホワイティうめだ店,050-5488-1561,,大阪府,大阪市北区,堂山町梅田地下街3-4,,,
ラ・オハナ 宮前平店,0570-019-977,,神奈川県,川崎市宮前区,小台2-1,第2桔梗ビルF2,,
BISTECCA（ビステッカ）,050-5484-9835,,滋賀県,近江八幡市,鷹飼町526-1,,,
アウトバック・ステーキハウス 渋谷店,050-5484-3509,[email],東京都,渋谷区,宇田川町34-1,,,
キンカウーカ 小田急新宿店,050-5484-3120,,東京都,新宿区,西新宿1-1-3,小田急百貨店新宿店12F,,
薔薇亭,050-5485-2719,[email],熊本県,熊本市中央区,下通り1-7-24,サンスポットマツフジビル2F,,
ベビーフェイスプラネッツ 羽島店,050-5489-3918,,岐阜県,羽島市,福寿町本郷字千代田105-2,,,
ステーキ＆ハンバーグmoo moo（ムームー）,050-5487-8363,,福岡県,遠賀郡水巻町,吉田西4-7-12,,,
il Banco（イルバンコ）,050-5487-1956,,愛媛県,松山市,千舟町4-6-11,,,
ロイヤルホスト 小平学園店,042-344-6681,,東京都,小平市,仲町402,,,
洋食キッチン シャトー,050-5484-1609,,群馬県,高崎市,栄町1-1,5F,,
完全個室ダイニング 恵比寿One ～わん～,050-5487-3413,,東京都,渋谷区,恵比寿4-3-1,クイズ恵比寿2F,,
SUZU CAFE ‐grand tower‐,050-5484-9336,,広島県,広島市中区,上八丁堀4-1,アーバンビューグランドタワー1F,,
